-0.019088,-0.001897,-0.082229,0.016653,-0.005342,0
-0.046076,-0.033704,-0.059641,-0.00146,-0.080414,0
0.005235,-0.063093,-0.035431,0.010652,0.027503,1
-0.026556,-0.014422,0.046142,-0.042533,-0.03552,1
0.024026,-0.019044,-0.009622,0.016639,-0.048367,0
0.038593,-0.021906,-0.002538,-0.025875,-0.007294,1
0.014421,-0.023596,-0.055291,0.001842,-0.026068,0
-0.053855,-0.013084,0.019623,-0.034631,0.015414,1
0.002477,-0.007558,-0.00023,-0.028544,0.029352,1
-0.124852,0.045559,-0.021432,-0.091662,0.092226,1
0.037882,-0.016236,-0.007395,-0.00165,-0.006868,0
0.051901,0.024357,0.005254,0.004798,0.027535,1
-0.105758,-0.02106,-0.072593,0.098397,-0.039512,0
0.034573,-0.027605,-0.005239,-0.03238,-0.011933,1
0.006688,-0.032142,-0.006302,0.015671,-0.022464,0
0.005318,0.008932,0.008044,-0.02587,0.030052,1
-0.009212,0.010447,-0.026375,0.115705,-0.026727,0
0.011702,0.005769,0.022127,-0.022214,0.008653,1
0.037398,-0.040179,-0.013679,-0.040384,-0.030704,1
0.015172,-0.020946,-0.014602,-0.015718,0.036568,1
0.015942,0.03985,0.018875,0.026944,0.058554,1
0.030832,-0.018231,0.01984,-0.03144,-0.031493,1
0.001343,-0.021554,0.034174,-0.031009,-0.033584,1
0.024261,0.017143,0.026725,-0.002602,0.004025,1
-0.029216,0.026059,-0.06908,0.038865,-0.054269,0
0.024354,-0.001047,-0.017499,0.061309,0.062664,0
-0.010596,-0.047337,0.015434,-0.032439,-0.030506,1
-0.000747,-0.020821,0.025351,-0.06022,-0.033541,1
-0.04821,-0.006342,0.054543,-0.00685,-0.019674,1
-0.000525,0.044124,0.038621,-0.016525,0.021818,1
-0.012881,-0.088957,-0.07736,-0.016778,0.072548,1
-0.012476,-0.010988,-0.003322,0.076998,0.023215,0
-0.022135,-0.008195,-0.007557,-0.022006,0.052348,1
-0.009722,-0.004545,-0.068427,0.055903,-0.007955,0
-0.079204,0.050909,0.04846,-0.068039,0.007553,1
-0.029034,-0.017585,0.057141,-0.050754,-0.059793,1
0.047995,-0.006791,-0.039828,-0.018919,-0.045682,0
-0.04532,-0.013501,0.047723,0.081124,-0.014164,0
0.036883,0.03628,0.016607,0.024832,0.028491,0
0.038618,0.014309,0.022254,-0.003043,0.000611,1
-0.093703,0.069621,-0.065667,0.071654,-0.107866,0
0.040332,0.02201,-0.046076,0.002477,-0.018153,0
-0.065954,0.036793,0.00621,-0.056497,0.058693,1
-0.027904,0.065964,0.036406,-0.031325,0.043957,1
0.01319,0.012967,-0.013877,0.063491,0.007445,0
0.036532,0.015084,0.025042,0.008479,0.001708,1
0.025043,-0.007179,-0.004494,0.035424,-0.019079,0
-0.048421,0.132781,0.068191,-0.048082,0.037397,1
-0.047645,-0.014268,0.006764,-0.078703,0.00955,1
0.037362,0.016986,0.02909,0.034931,-0.033589,0
-0.009545,0.002007,0.032782,-0.019971,-0.001155,1
-0.012854,-0.029803,-0.082549,-0.008707,-0.071235,0
-0.086942,-0.002607,0.020589,-0.021633,0.030596,1
0.012054,-0.05845,-0.024716,-0.022509,-0.008375,1
0.021109,-0.046383,0.011644,-0.021851,-0.056514,1
0.029261,0.001564,-0.074226,0.009666,-0.016084,0
0.011046,-0.056065,-0.028055,-0.028017,-0.002835,1
-0.088171,0.007698,0.006151,-0.068798,0.039444,1
0.011151,-0.019999,0.011442,0.025271,-0.003412,0
0.014979,-0.012204,0.01696,-0.02877,-0.010935,1
0.006909,0.013909,0.02484,-0.030903,0.009513,1
0.037385,0.016902,0.029573,-0.005192,-0.013188,0
0.031363,-0.027594,-0.000577,-0.019822,-0.025636,1
0.009421,0.003785,0.037567,-0.047844,-0.02865,1
-0.033617,-0.020696,-0.003439,0.019716,0.061391,1
-0.038654,-0.018489,0.015913,-0.020948,0.019822,1
-0.023977,-0.005291,0.044064,-0.05428,-0.032809,1
-0.083584,0.027283,-0.017526,0.049267,-0.119615,0
-0.05502,0.05116,-0.00082,-0.051959,0.080793,1
0.013662,0.019108,-0.052498,0.003867,-0.060617,0
0.032105,0.082194,0.045442,0.0355,0.054281,1
0.027483,-0.056125,-0.001161,-0.039177,-0.06076,1
-0.01799,-0.04887,-0.024913,-0.026294,0.039,1
0.011169,-0.023671,0.049666,-0.024463,-0.069836,1
-0.028614,0.009202,-0.054712,0.045401,-0.040521,0
0.041043,0.044538,-0.039825,0.048418,0.000821,0
-0.003559,-0.009164,0.063743,-0.006033,-0.064113,1
-0.078027,0.024914,0.057736,-0.057975,-0.017784,1
0.014643,-0.011547,-0.016659,-0.018958,0.049707,1
-0.020758,-0.052649,0.004365,-0.059843,-0.023804,1
0.006672,-0.00708,0.014679,-0.017995,0.008825,1
0.03657,-0.004423,-0.018442,-0.003936,-0.014194,0
0.043933,0.007213,0.015469,-0.032143,-0.008868,1
-0.11717,0.003241,0.054539,-0.02611,-0.00398,1
0.092709,0.079162,0.014042,0.023304,0.022274,0
0.030395,0.007472,0.028882,0.044498,0.006543,0
0.025522,-0.004319,-0.054156,0.024398,0.029626,0
0.031531,-0.029058,0.000628,-0.032497,-0.024419,1
0.016815,0.0458,-0.010421,0.056676,-0.038435,0
0.025708,-0.054127,-0.028397,-0.046952,-0.008237,1
0.028896,-0.019997,0.041091,-0.033003,-0.071899,1
-0.009208,-0.026778,0.028163,0.070046,0.000409,0
0.049527,0.0216,0.000523,-0.004244,-0.072895,0
-0.007237,-0.044588,-0.006798,0.037541,-0.018839,0
-0.011486,0.065959,-0.13325,-0.086398,-0.050267,0
