-0.003666,-0.013602,0.050909,-0.021078,-0.038316,1,0,1
-0.008981,0.015993,0.039676,0.027419,0.011893,1,0,1
-0.038476,0.022938,0.010851,0.016876,0.00993,1,0,1
0.007297,0.012662,0.031692,0.022337,-0.044452,1,0,1
0.000189,0.012456,0.043258,0.033606,-0.012027,1,0,1
0.02707,0.009911,0.045933,0.029092,-0.031334,1,0,1
-0.040458,0.02684,0.004802,0.024435,-0.009445,1,0,1
-0.018059,0.003368,0.015807,-0.044308,0.038118,1,0,1
0.002761,0.029312,0.009309,0.029849,-0.02166,1,0,1
-0.025034,0.012527,0.017346,0.001789,-0.013052,1,0,1
-0.023839,0.006939,-0.013195,-0.068938,0.010962,1,0,1
0.007394,0.021311,0.006416,-0.012175,0.014177,1,0,1
-0.029519,-0.002898,0.065668,0.041345,0.002914,1,0,1
-0.052726,-0.002727,0.026222,-0.024973,-0.004651,1,0,1
-0.032686,-0.066651,0.0944,-0.059067,0.007211,1,0,1
-0.010157,0.000226,0.042276,-0.007448,0.00415,1,0,1
-0.030575,0.013845,0.023568,0.010295,-0.009199,1,0,1
-0.044023,0.031798,-0.027327,0.001877,-0.012925,1,0,1
-0.001476,0.008788,0.024204,0.004059,-0.038952,1,1,0
0.000822,-0.015043,0.070108,0.008511,-0.00277,1,0,1
-0.050737,0.038986,-0.032083,0.055106,0.023421,1,0,1
-0.007118,0.014054,0.037012,0.029062,-0.014894,1,0,1
-0.088966,-0.032803,0.071261,-0.010222,0.068518,1,0,1
0.000883,0.032064,0.007245,0.025606,-0.013703,1,0,1
-0.046971,0.003978,0.034606,-0.005418,0.062417,1,0,1
-0.008008,0.029982,0.027001,0.0605,-0.016997,1,0,1
-0.002931,0.012043,0.033348,-0.002749,0.084,1,0,1
-0.050668,0.020611,0.003434,-0.001939,0.076011,1,0,1
-0.044489,0.032937,0.001276,0.045753,-0.007016,1,0,1
0.02557,0.012901,0.060423,0.053504,-0.023766,1,0,1
-0.018598,0.013063,0.032185,0.020142,-0.011283,1,0,1
-0.038792,-0.043583,0.093039,-0.014781,0.048609,1,0,1
0.126507,-0.027318,0.149494,0.087201,-0.088035,1,0,1
-0.038363,0.014966,-0.008088,-0.032909,-0.015779,1,0,1
-0.016643,-0.025759,0.068375,-0.023078,0.022968,1,0,1
-0.040618,-0.009569,0.048847,-0.010329,0.016796,1,0,1
-0.071217,0.0077,0.023085,0.002701,0.027573,1,0,1
-0.007841,0.01052,0.024653,-0.013628,0.022749,1,0,1
-0.014852,0.032152,0.011187,0.034503,0.021847,1,0,1
0.0139,0.00686,0.027403,-0.016283,-0.024724,1,0,1
-0.040073,0.029258,0.01675,0.047315,0.013674,1,0,1
-0.040556,-0.026247,0.055751,-0.027043,-0.009188,1,0,1
-0.034471,0.022899,-0.007842,-0.006968,-0.017573,1,0,1
0.067144,-0.01545,0.066422,-0.017612,-0.039857,1,1,0
-0.035195,0.021323,-0.006529,-0.014766,-0.020764,1,0,1
0.028724,0.015287,0.043473,0.042298,-0.054099,1,0,1
0.036381,0.001015,0.037202,-0.016468,-0.048913,1,0,1
0.014141,-0.012392,0.037362,-0.046681,-0.060385,1,0,1
-0.000738,-0.004604,0.043283,-0.010024,-0.018036,1,0,1
-0.028499,-0.012474,0.014889,-0.076692,-0.016524,1,0,1
0.003978,-0.011024,0.060932,0.002078,-0.036513,1,0,1
0.004351,-0.035848,0.065818,-0.038557,-0.064988,1,0,1
-0.040403,0.01907,0.000172,-0.012569,0.049886,1,0,1
-0.064525,0.006571,-0.005777,-0.071032,0.06748,1,0,1
-0.02605,0.009072,-0.007308,-0.050234,-0.01278,1,0,1
0.021407,0.008305,0.042898,0.014231,-0.031981,1,0,1
0.010803,-0.004926,0.068462,0.036822,-0.059907,1,0,1
0.003297,0.024429,0.003383,-0.000443,-0.023671,1,0,1
-0.014109,0.03279,0.014199,0.042165,0.002486,1,0,1
-0.054832,0.007915,0.019344,-0.005828,0.001149,1,0,1
0.010976,-0.006873,0.051733,-0.002443,-0.051606,1,0,1
0.035364,0.024077,0.042514,0.04478,-0.032644,1,0,1
0.027694,-0.000491,0.05934,0.004661,0.060655,1,1,0
-0.051182,0.032727,-0.007602,0.037376,-0.006101,1,0,1
0.059757,-0.026033,0.115355,0.059328,-0.080924,1,0,1
-0.02026,0.01529,-0.003469,-0.035855,0.06183,1,0,1
-0.012992,0.033766,-0.009535,0.024931,-0.010537,1,0,1
-0.068508,0.024045,0.002397,0.020001,0.017433,1,0,1
-0.033896,0.018121,0.000551,-0.016972,-0.010674,1,0,1
-0.01833,0.027825,-0.01159,0.004133,-0.038303,1,0,1
-0.004439,-0.02554,0.065579,-0.027985,-0.005406,1,0,1
-0.061103,-0.037504,0.081098,0.007081,-0.016274,1,0,1
-0.079407,0.033757,-0.006008,0.030258,0.024208,1,0,1
-0.007586,0.021713,-0.002668,-0.01233,-0.011332,1,0,1
-0.033691,0.025293,0.021628,0.046458,-0.00418,1,0,1
-0.04735,-0.007225,-0.013359,-0.110677,-0.007729,1,0,1
-0.007156,0.032173,0.005203,0.04295,0.003965,1,0,1
-0.049509,0.021076,-0.025998,-0.036135,0.012209,1,0,1
0.006427,0.021996,0.038472,0.049127,0.003579,1,0,1
0.012951,0.000306,0.027923,-0.02593,-0.05949,1,0,1
0.017613,-0.000276,0.037446,-0.011561,-0.04414,1,0,1
-0.060218,-0.013113,0.039773,-0.025324,0.020272,1,0,1
-0.045279,0.012552,0.053166,0.065792,0.007148,1,0,1
0.001556,-0.025371,0.026166,-0.102265,-0.042678,1,0,1
-0.083956,0.039267,-0.051673,0.002109,0.010741,1,0,1
-0.054835,0.020518,0.013736,0.015768,0.050007,1,0,1
-0.032816,0.013504,0.030815,0.031276,-0.019762,1,0,1
-0.031062,-0.01638,0.079155,0.039943,-0.019312,1,0,1
-0.055533,-0.035702,0.094143,0.035327,-0.012844,1,0,1
-0.026999,-0.011184,-0.013144,-0.123079,-0.040351,1,0,1
-0.009718,0.037717,-0.007731,0.038207,-0.008292,1,0,1
0.035076,-0.014379,0.063885,-0.020579,-0.019602,1,0,1
-0.014792,0.023491,0.010001,0.024392,0.022644,1,0,1
-0.07323,0.030844,-0.044116,-0.015322,0.036124,1,0,1
0.006041,-0.0168,0.068685,0.006873,-0.04965,1,0,1
-0.032696,-0.014821,0.062441,0.002638,0.000236,1,0,1
0.008522,0.02312,0.010462,0.006393,-0.006462,1,0,1
-0.031932,0.005961,0.023371,-0.007516,-0.004788,1,0,1
0.000084,0.014602,0.023775,0.012304,-0.039289,1,0,1
-0.002996,-0.024927,0.059698,-0.022923,-0.052091,1,0,1
-0.020545,0.000304,0.016459,-0.041875,-0.012941,1,0,1
-0.012878,-0.01653,0.052677,-0.052447,0.069065,1,0,1
-0.062478,0.008,0.027699,0.001195,0.037105,1,0,1
-0.02213,-0.008628,0.063206,0.015376,0.00989,1,0,1
-0.007856,0.014362,0.023594,0.009427,-0.028741,1,0,1
-0.023101,-0.085877,0.146212,0.03184,-0.068776,1,0,1
-0.027739,0.03563,-0.019356,0.024499,-0.012719,1,0,1
-0.010575,0.008075,0.021923,-0.007761,-0.032051,1,0,1
-0.022229,0.014734,0.010045,-0.01526,-0.013534,1,0,1
-0.038738,0.038822,-0.031027,0.042248,-0.004273,1,0,1
0.011816,0.02577,0.01256,0.019513,-0.033529,1,0,1
-0.045542,0.032949,-0.020535,0.004766,0.007265,1,0,1
-0.048821,0.023711,0.003703,0.003609,0.027408,1,0,1
-0.012449,0.013904,-0.006235,-0.033688,-0.009882,1,0,1
-0.038133,0.027678,0.010916,0.034687,0.032118,1,0,1
-0.069443,0.020103,0.009524,0.018964,0.012305,1,0,1
-0.029027,-0.005038,0.043753,-0.018092,0.051612,1,0,1
-0.02164,-0.009216,0.024556,-0.050541,-0.021845,1,0,1
0.012056,0.002405,0.048984,0.015166,-0.032531,1,0,1
-0.070032,-0.0549,0.085543,-0.02573,-0.001192,1,0,1
-0.083615,0.00841,0.022163,0.001922,0.054876,1,0,1
-0.0214,-0.04439,0.089499,-0.001592,-0.044024,1,0,1
-0.024059,-0.035005,0.055456,-0.054353,-0.039178,1,0,1
-0.059561,-0.079908,0.071544,-0.105723,-0.045903,1,0,1
-0.056356,-0.008271,0.06281,0.038324,-0.012104,1,0,1
-0.02691,0.007249,0.022595,-0.015021,0.007558,1,0,1
-0.004615,-0.031686,0.089509,0.009564,0.016284,1,0,1
-0.042567,0.037386,-0.029545,0.029737,0.037908,1,0,1
-0.007243,0.034151,-0.003515,0.059906,-0.005039,1,0,1
-0.035096,-0.040696,0.101036,0.027358,-0.017763,1,0,1
-0.032738,0.022923,-0.000792,0.003055,-0.001015,1,0,1
-0.030616,0.008216,0.015824,-0.018319,-0.017689,1,0,1
-0.06518,0.014408,0.002973,-0.011078,0.00605,1,0,1
0.050975,0.005665,0.054227,0.007958,-0.009666,1,0,1
-0.007817,0.002407,0.051335,0.012888,0.007257,1,0,1
-0.071417,0.003646,0.028492,-0.000078,0.025332,1,0,1
-0.007592,-0.046283,0.088846,-0.012207,-0.068045,1,0,1
-0.05331,0.042552,-0.034883,0.049048,0.029294,1,0,1
0.013526,0.022868,0.039474,0.053799,-0.019661,1,0,1
-0.066027,0.028831,-0.019355,-0.005223,0.055087,1,0,1
-0.054375,0.016428,-0.008087,-0.026983,0.065473,1,0,1
-0.073285,-0.038788,0.074889,-0.016531,0.031027,1,0,1
0.014803,0.02124,0.01911,0.014675,-0.046954,1,0,1
-0.052115,0.024017,0.025572,0.055563,0.01832,1,0,1
-0.014243,0.017429,0.01163,-0.002662,-0.007927,1,0,1
-0.038271,0.026217,-0.021649,-0.013236,-0.023183,1,0,1
-0.03494,-0.046408,0.10278,-0.004574,0.058754,1,0,1
-0.035312,0.034573,-0.022046,0.023705,-0.001085,1,0,1
-0.025945,0.040937,-0.011892,0.062473,-0.016616,1,0,1
-0.072552,0.033007,-0.033869,-0.002496,0.040932,1,0,1
